ImageId,PredictedLabel,TrueLabel
6132,33,33
6133,34,34
6134,25,25
6135,5,5
6136,24,24
6137,9,9
6138,1,1
6139,12,12
6140,2,2
6141,15,15
6142,4,4
6143,27,27
6144,32,32
6145,29,29
6146,14,14
6147,5,5
6148,5,5
6149,13,13
6150,23,23
6151,10,10
6152,8,8
6153,17,17
6154,22,22
6155,6,6
6156,18,18
6157,31,31
6158,32,32
6159,1,1
6160,22,22
6161,1,1
6162,0,0
6163,11,11
6164,13,13
6165,32,32
6166,23,23
6167,0,0
6168,1,1
6169,20,20
6170,20,20
6171,17,17
6172,21,21
6173,11,11
6174,8,8
6175,22,22
6176,33,33
6177,6,6
6178,15,15
6179,5,5
6180,33,33
6181,15,15
6182,20,20
6183,31,31
6184,9,9
6185,6,6
6186,15,15
6187,0,0
6188,24,24
6189,32,32
6190,5,5
6191,23,23
6192,16,16
6193,4,4
6194,17,17
6195,13,13
6196,7,7
6197,3,3
6198,16,16
6199,29,29
6200,22,22
6201,16,16
6202,24,24
6203,14,14
6204,5,5
6205,21,21
6206,24,24
6207,14,14
6208,24,24
6209,27,27
6210,24,24
6211,23,23
6212,31,31
6213,24,24
6214,17,17
6215,10,10
6216,2,2
6217,10,10
6218,8,8
6219,3,3
6220,2,2
6221,17,17
6222,2,2
6223,21,21
6224,3,3
6225,7,7
6226,6,6
6227,33,33
6228,19,19
6229,31,31
6230,33,33
6231,13,13
6232,30,30
6233,17,17
6234,11,11
6235,19,19
6236,30,30
6237,27,27
6238,20,20
6239,25,25
6240,16,16
6241,28,28
6242,10,10
6243,30,30
6244,12,12
6245,8,8
6246,7,7
6247,11,11
6248,16,16
6249,3,3
6250,27,27
6251,14,14
6252,20,20
6253,15,15
6254,21,21
6255,0,0
6256,29,29
6257,15,15
6258,5,5
6259,24,24
6260,5,5
6261,6,6
6262,31,31
6263,17,17
6264,34,34
6265,33,33
6266,6,6
6267,4,4
6268,6,6
6269,4,4
6270,14,14
6271,25,25
6272,18,18
6273,2,2
6274,27,27
6275,25,25
6276,21,21
6277,27,27
6278,25,25
6279,11,11
6280,25,25
6281,26,26
6282,29,29
6283,18,18
6284,15,15
6285,19,19
6286,25,25
6287,14,14
6288,15,15
6289,32,32
6290,2,2
6291,4,4
6292,33,33
6293,13,13
6294,2,2
6295,4,4
6296,0,0
6297,9,9
6298,26,26
6299,2,2
6300,33,33
6301,29,29
6302,30,30
6303,32,32
6304,10,10
6305,30,30
6306,23,23
6307,20,20
6308,0,0
6309,2,2
6310,12,12
6311,0,0
6312,3,3
6313,23,23
6314,29,29
6315,26,26
6316,21,21
6317,5,5
6318,21,21
6319,29,29
6320,15,15
6321,29,29
6322,30,30
6323,31,31
6324,15,15
6325,16,16
6326,32,32
6327,18,18
6328,33,33
6329,13,13
6330,14,14
6331,5,5
6332,2,2
6333,11,11
6334,9,9
6335,2,2
6336,4,4
6337,7,7
6338,33,33
6339,22,22
6340,6,6
6341,10,10
6342,5,5
6343,18,18
6344,13,13
6345,14,14
6346,22,22
6347,4,4
6348,14,14
6349,0,0
6350,26,26
6351,2,2
6352,25,25
6353,24,24
6354,9,9
6355,22,22
6356,5,5
6357,24,24
6358,19,19
6359,11,11
6360,34,34
6361,2,2
6362,27,27
6363,31,31
6364,8,8
6365,21,21
6366,31,31
6367,7,7
6368,13,13
6369,19,19
6370,24,24
6371,28,28
6372,15,15
6373,25,25
6374,1,1
6375,20,20
6376,17,17
6377,29,29
6378,2,2
6379,6,6
6380,15,15
6381,29,29
6382,23,23
6383,27,27
6384,4,4
6385,24,24
6386,33,33
6387,13,13
6388,20,20
6389,2,2
6390,5,5
6391,10,10
6392,25,25
6393,5,5
6394,33,33
6395,19,19
6396,16,16
6397,19,19
6398,30,30
6399,4,4
6400,5,5
6401,34,34
6402,29,29
6403,9,9
6404,7,7
6405,18,18
6406,20,20
6407,10,10
6408,10,10
6409,13,13
6410,1,1
6411,26,26
6412,29,29
6413,18,18
6414,28,28
6415,9,9
6416,1,1
6417,27,27
6418,0,0
6419,34,34
6420,27,27
6421,15,15
6422,30,30
6423,19,19
6424,14,14
6425,23,23
6426,0,0
6427,17,17
6428,4,4
6429,3,3
6430,32,32
6431,10,10
6432,3,3
6433,11,11
6434,2,2
6435,13,13
6436,6,6
6437,32,32
6438,4,4
6439,31,31
6440,11,11
6441,17,17
6442,33,33
6443,18,18
6444,16,16
6445,21,21
6446,23,23
6447,26,26
6448,19,19
6449,18,18
6450,11,11
6451,7,7
6452,8,8
6453,9,9
6454,14,14
6455,26,26
6456,6,6
6457,21,21
6458,23,23
6459,10,10
6460,20,20
6461,33,33
6462,0,0
6463,22,22
6464,3,3
6465,12,12
6466,26,26
6467,21,21
6468,18,18
6469,23,23
6470,25,25
6471,34,34
6472,16,16
6473,17,17
6474,1,1
6475,19,19
6476,8,8
6477,0,0
6478,13,13
6479,28,28
6480,34,34
6481,34,34
6482,0,0
6483,21,21
6484,34,34
6485,32,32
6486,3,3
6487,28,28
6488,18,18
6489,12,12
6490,27,27
6491,28,28
6492,24,24
6493,22,22
6494,20,20
6495,28,28
6496,7,7
6497,21,21
6498,32,32
6499,15,15
6500,18,18
6501,20,20
6502,30,30
6503,32,32
6504,9,9
6505,33,33
6506,8,8
6507,33,33
6508,1,1
6509,4,4
6510,19,19
6511,8,8
6512,12,12
6513,23,23
6514,31,31
6515,19,19
6516,3,3
6517,32,32
6518,17,17
6519,23,23
6520,13,13
6521,0,0
6522,30,30
6523,31,31
6524,30,30
6525,23,23
6526,27,27
6527,13,13
6528,33,33
6529,12,12
6530,28,28
6531,7,7
6532,32,32
6533,24,24
6534,25,25
6535,24,24
6536,17,17
6537,8,8
6538,1,1
6539,19,19
6540,25,25
6541,10,10
6542,0,0
6543,30,30
6544,14,14
6545,29,29
6546,32,32
6547,34,34
6548,13,13
6549,25,25
6550,28,28
6551,12,12
6552,22,22
6553,17,17
6554,11,11
6555,1,1
6556,9,9
6557,12,12
6558,27,27
6559,28,28
6560,19,19
6561,17,17
6562,30,30
6563,5,5
6564,9,9
6565,32,32
6566,1,1
6567,28,28
6568,10,10
6569,23,23
6570,8,8
6571,30,30
6572,8,8
6573,13,13
6574,21,21
6575,7,7
6576,20,20
6577,31,31
6578,20,20
6579,2,2
6580,20,20
6581,5,5
6582,2,2
6583,9,9
6584,10,10
6585,2,2
6586,18,18
6587,5,5
6588,18,18
6589,9,9
6590,12,12
6591,27,27
6592,13,13
6593,3,3
6594,17,17
6595,18,18
6596,12,12
6597,9,9
6598,31,31
6599,34,34
6600,4,4
6601,6,6
6602,13,13
6603,15,15
6604,8,8
6605,3,3
6606,16,16
6607,13,13
6608,0,0
6609,25,25
6610,5,5
6611,20,20
6612,12,12
6613,29,29
6614,8,8
6615,26,26
6616,26,26
6617,3,3
6618,18,18
6619,13,13
6620,25,25
6621,26,26
6622,10,10
6623,32,32
6624,23,23
6625,8,8
6626,16,16
6627,23,23
6628,10,10
6629,19,19
6630,21,21
6631,28,28
6632,7,7
6633,13,13
6634,15,15
6635,15,15
6636,28,28
6637,23,23
6638,7,7
6639,17,17
6640,12,12
6641,19,19
6642,26,26
6643,22,22
6644,21,21
6645,30,30
6646,2,2
6647,11,11
6648,21,21
6649,23,23
6650,15,15
6651,12,12
6652,17,17
6653,23,23
6654,29,29
6655,33,33
6656,23,23
6657,29,29
6658,9,9
6659,9,9
6660,26,26
6661,11,11
6662,30,30
6663,7,7
6664,31,31
6665,25,25
6666,27,27
6667,3,3
6668,8,8
6669,34,34
6670,4,4
6671,15,15
6672,9,9
6673,19,19
6674,33,33
6675,21,21
6676,8,8
6677,15,15
6678,28,28
6679,11,11
6680,14,14
6681,27,27
6682,12,12
6683,30,30
6684,30,30
6685,15,15
6686,26,26
6687,17,17
6688,34,34
6689,25,25
6690,3,3
6691,34,34
6692,1,1
6693,0,0
6694,2,2
6695,32,32
6696,0,0
6697,9,9
6698,13,13
6699,20,20
6700,2,2
6701,21,21
6702,17,17
6703,11,11
6704,4,4
6705,21,21
6706,17,17
6707,29,29
6708,14,14
6709,5,5
6710,34,34
6711,21,21
6712,19,19
6713,25,25
6714,20,20
6715,1,1
6716,1,1
6717,19,19
6718,2,2
6719,5,5
6720,33,33
6721,14,14
6722,11,11
6723,7,7
6724,7,7
6725,18,18
6726,6,6
6727,15,15
6728,17,17
6729,15,15
6730,34,34
6731,15,15
6732,26,26
6733,11,11
6734,28,28
6735,15,15
6736,7,7
6737,9,9
6738,26,26
6739,6,6
6740,14,14
6741,1,1
6742,18,18
6743,8,8
6744,7,7
6745,29,29
6746,25,25
6747,13,13
6748,27,27
6749,29,29
6750,22,22
6751,20,20
6752,31,31
6753,2,2
6754,12,12
6755,20,20
6756,31,31
6757,34,34
6758,6,6
6759,13,13
6760,13,13
6761,34,34
6762,10,10
6763,7,7
6764,20,20
6765,25,25
6766,22,22
6767,2,2
6768,5,5
6769,26,26
6770,22,22
6771,26,26
6772,23,23
6773,27,27
6774,10,10
6775,33,33
6776,3,3
6777,23,23
6778,28,28
6779,29,29
6780,21,21
6781,22,22
6782,33,33
6783,21,21
6784,9,9
6785,13,13
6786,16,16
6787,10,10
6788,31,31
6789,17,17
6790,28,28
6791,28,28
6792,24,24
6793,17,17
6794,24,24
6795,6,6
6796,31,31
6797,8,8
6798,9,9
6799,28,28
6800,9,9
6801,20,20
6802,30,30
6803,8,8
6804,33,33
6805,1,1
6806,27,27
6807,34,34
6808,18,18
6809,34,34
6810,0,0
6811,23,23
6812,3,3
6813,1,1
6814,4,4
6815,25,25
6816,17,17
6817,11,11
6818,21,21
6819,2,1
6820,13,13
6821,21,21
6822,26,26
6823,12,12
6824,10,10
6825,7,7
6826,5,5
6827,26,26
6828,15,15
6829,6,6
6830,8,8
6831,12,12
6832,8,8
6833,33,33
6834,31,31
6835,33,33
6836,15,15
6837,33,33
6838,31,31
6839,17,17
6840,19,19
6841,12,12
6842,34,34
6843,30,30
6844,32,32
6845,7,7
6846,12,12
6847,31,31
6848,30,30
6849,1,1
6850,1,1
6851,2,2
6852,19,19
6853,6,6
6854,13,13
6855,24,24
6856,8,8
6857,27,27
6858,1,1
6859,26,26
6860,20,20
6861,2,2
6862,21,21
6863,10,10
6864,21,21
6865,26,26
6866,21,21
6867,9,9
6868,26,26
6869,22,22
6870,16,16
6871,21,21
6872,34,34
6873,6,6
6874,8,8
6875,32,32
6876,5,5
6877,13,13
6878,24,24
6879,12,12
6880,0,0
6881,2,2
6882,29,29
6883,23,23
6884,21,21
6885,16,16
6886,27,27
6887,30,30
6888,31,31
6889,3,3
6890,6,6
6891,20,20
6892,28,28
6893,32,32
6894,9,9
6895,31,31
6896,8,8
6897,30,30
6898,29,29
6899,20,20
6900,24,24
6901,24,24
6902,33,33
6903,5,5
6904,32,32
6905,13,13
6906,34,34
6907,26,26
6908,23,23
6909,9,9
6910,5,5
6911,34,34
6912,24,24
6913,28,28
6914,27,27
6915,15,15
6916,31,31
6917,22,22
6918,27,27
6919,25,25
6920,20,20
6921,18,18
6922,23,23
6923,12,12
6924,14,14
6925,33,33
6926,30,30
6927,28,28
6928,15,15
6929,0,0
6930,5,5
6931,4,4
6932,13,13
6933,9,9
6934,25,25
6935,22,22
6936,10,10
6937,19,19
6938,20,20
6939,23,23
6940,33,33
6941,28,28
6942,9,9
6943,15,15
6944,14,14
6945,13,13
6946,4,4
6947,27,27
6948,21,21
6949,1,1
6950,11,11
6951,13,13
6952,33,33
6953,31,31
6954,9,9
6955,32,32
6956,12,12
6957,0,0
6958,9,9
6959,30,30
6960,14,14
6961,19,19
6962,27,27
6963,2,2
6964,16,16
6965,25,25
6966,13,13
6967,34,34
6968,0,0
6969,27,27
6970,11,11
6971,30,30
6972,26,26
6973,15,15
6974,24,24
6975,18,18
6976,21,21
6977,10,10
6978,31,31
6979,0,0
6980,20,20
6981,1,1
6982,2,2
6983,12,12
6984,10,10
6985,16,16
6986,20,20
6987,21,21
6988,1,1
6989,33,33
6990,11,11
6991,25,25
6992,10,10
6993,14,14
6994,27,27
6995,23,23
6996,16,16
6997,14,14
6998,33,33
6999,18,18
7000,17,17
7001,22,22
7002,2,2
7003,12,12
7004,10,10
7005,30,30
7006,3,3
7007,21,21
7008,0,0
7009,15,15
7010,31,31
7011,0,0
7012,14,14
7013,24,24
7014,3,3
7015,13,13
7016,23,23
7017,33,33
7018,4,4
7019,32,32
7020,13,13
7021,30,30
7022,3,3
7023,18,18
7024,15,15
7025,15,15
7026,34,34
7027,30,30
7028,21,21
7029,10,10
7030,33,33
7031,4,4
7032,8,8
7033,1,1
7034,15,15
7035,22,22
7036,23,23
7037,7,7
7038,1,1
7039,20,20
7040,10,10
7041,33,33
7042,1,1
7043,30,30
7044,0,0
7045,29,29
7046,27,27
7047,12,12
7048,22,22
7049,6,6
7050,5,5
7051,23,23
7052,34,34
7053,32,32
7054,1,1
7055,16,16
7056,29,29
7057,11,11
7058,4,4
7059,15,15
7060,26,26
7061,30,30
7062,9,9
7063,18,18
7064,28,28
7065,0,0
7066,1,1
7067,6,6
7068,31,31
7069,4,4
7070,14,14
7071,6,6
7072,16,16
7073,10,10
7074,20,20
7075,0,0
7076,11,11
7077,31,31
7078,5,5
7079,10,10
7080,5,5
7081,15,15
7082,12,12
7083,34,34
7084,34,34
7085,20,20
7086,14,14
7087,26,26
7088,27,27
7089,16,16
7090,10,10
7091,28,28
7092,27,27
7093,0,0
7094,18,18
7095,32,32
7096,7,7
7097,25,25
7098,8,8
7099,1,1
7100,8,8
7101,3,3
7102,19,19
7103,19,19
7104,6,6
7105,14,14
7106,14,14
7107,28,28
7108,33,33
7109,3,3
7110,11,11
7111,1,1
7112,21,21
7113,33,33
7114,9,9
7115,18,18
7116,25,25
7117,23,23
7118,9,9
7119,18,18
7120,14,14
7121,14,14
7122,30,30
7123,8,8
7124,6,6
7125,28,28
7126,11,11
7127,0,0
7128,26,26
7129,22,22
7130,0,0
7131,21,21
7132,3,3
7133,25,25
7134,8,8
7135,23,23
7136,32,32
7137,10,10
7138,30,30
7139,17,17
7140,31,31
7141,6,6
7142,0,0
7143,27,27
7144,17,17
7145,14,14
7146,12,12
7147,22,22
7148,18,18
7149,21,21
7150,16,16
7151,14,14
7152,15,15
7153,9,9
7154,6,6
7155,1,1
7156,26,26
7157,18,18
7158,19,19
7159,23,23
7160,21,21
7161,29,29
7162,14,14
7163,26,26
7164,21,21
7165,23,23
7166,30,30
7167,20,20
7168,2,2
7169,27,27
7170,3,3
7171,0,0
7172,22,22
7173,32,32
7174,15,15
7175,2,2
7176,6,6
7177,12,12
7178,9,9
7179,15,15
7180,16,16
7181,22,22
7182,1,1
7183,31,31
7184,18,18
7185,32,32
7186,23,23
7187,24,24
7188,33,33
7189,24,24
7190,13,13
7191,25,25
7192,24,24
7193,25,25
7194,13,13
7195,8,8
7196,11,11
7197,21,21
7198,11,11
7199,24,24
7200,4,4
7201,28,28
7202,25,25
7203,26,26
7204,11,11
7205,23,23
7206,3,3
7207,18,18
7208,27,27
7209,31,31
7210,29,29
7211,17,17
7212,17,17
7213,2,2
7214,17,17
7215,0,0
7216,14,14
7217,13,13
7218,28,28
7219,5,5
7220,32,32
7221,15,15
7222,30,30
7223,13,13
7224,14,14
7225,19,19
7226,21,21
7227,31,31
7228,9,9
7229,2,2
7230,34,34
7231,10,10
7232,10,10
7233,9,9
7234,30,30
7235,26,26
7236,19,19
7237,31,31
7238,2,2
7239,11,11
7240,2,2
7241,1,1
7242,15,15
7243,3,3
7244,3,3
7245,5,5
7246,26,26
7247,12,12
7248,17,17
7249,21,21
7250,14,14
7251,0,0
7252,30,30
7253,31,31
7254,5,5
7255,9,9
7256,2,2
7257,29,29
7258,22,22
7259,6,6
7260,14,14
7261,33,33
7262,29,29
7263,25,25
7264,33,33
7265,22,22
7266,20,20
7267,24,24
7268,24,24
7269,16,16
7270,6,6
7271,13,13
7272,18,18
7273,17,17
7274,9,9
7275,33,33
7276,30,30
7277,13,13
7278,32,32
7279,20,20
7280,24,24
7281,10,10
7282,30,30
7283,5,5
7284,30,30
7285,18,18
7286,11,11
7287,27,27
7288,26,26
7289,22,22
7290,28,28
7291,15,15
7292,15,15
7293,8,8
7294,31,31
7295,28,28
7296,5,5
7297,34,34
7298,7,7
7299,33,33
7300,5,5
7301,32,32
7302,16,16
7303,14,14
7304,15,15
7305,31,31
7306,12,12
7307,19,19
7308,5,5
7309,4,4
7310,15,15
7311,15,15
7312,10,10
7313,31,31
7314,22,22
7315,8,8
7316,8,8
7317,19,19
7318,1,1
7319,23,23
7320,27,27
7321,29,29
7322,4,4
7323,27,27
7324,6,6
7325,18,18
7326,7,7
7327,3,3
7328,15,15
7329,13,13
7330,5,5
7331,24,24
7332,27,27
7333,32,32
7334,7,7
7335,3,3
7336,7,7
7337,17,17
7338,15,15
7339,10,10
7340,12,12
7341,12,12
7342,18,18
7343,33,33
7344,8,8
7345,22,22
7346,22,22
7347,17,17
7348,32,32
7349,18,18
7350,7,7
7351,26,26
7352,30,30
7353,7,7
7354,19,19
7355,16,16
7356,17,17
7357,34,34
7358,26,26
7359,4,4
7360,21,21
7361,28,28
7362,11,11
7363,33,33
7364,14,14
7365,4,4
7366,16,16
7367,34,34
7368,5,5
7369,26,26
7370,4,4
7371,23,23
7372,24,24
7373,8,8
7374,29,29
7375,18,18
7376,13,13
7377,0,0
7378,9,9
7379,26,26
7380,0,0
7381,32,32
7382,33,33
7383,30,30
7384,15,15
7385,31,31
7386,13,13
7387,23,23
7388,30,30
7389,3,3
7390,17,17
7391,28,28
7392,30,30
7393,33,33
7394,6,6
7395,30,30
7396,28,28
7397,11,11
7398,33,33
7399,28,28
7400,8,8
7401,25,25
7402,4,4
7403,17,17
7404,9,9
7405,8,8
7406,29,29
7407,8,8
7408,2,2
7409,9,9
7410,16,16
7411,21,21
7412,14,14
7413,28,28
7414,5,5
7415,6,6
7416,5,5
7417,25,25
7418,32,32
7419,10,10
7420,23,23
7421,6,6
7422,34,34
7423,20,20
7424,31,31
7425,19,19
7426,20,20
7427,17,17
7428,28,28
7429,21,21
7430,3,3
7431,8,8
7432,21,21
7433,4,4
7434,30,30
7435,16,16
7436,10,10
7437,23,23
7438,32,32
7439,5,5
7440,26,26
7441,19,19
7442,27,27
7443,31,31
7444,18,18
7445,11,11
7446,2,2
7447,16,16
7448,13,13
7449,22,22
7450,18,18
7451,4,4
7452,5,5
7453,9,9
7454,17,17
7455,26,26
7456,29,29
7457,20,20
7458,22,22
7459,7,7
7460,11,11
7461,0,0
7462,26,26
7463,21,21
7464,14,14
7465,6,6
7466,25,25
7467,22,22
7468,9,9
7469,19,19
7470,27,27
7471,18,18
7472,12,12
7473,27,27
7474,12,12
7475,18,18
7476,22,22
7477,28,28
7478,30,30
7479,28,28
7480,20,20
7481,24,24
7482,6,6
7483,17,17
7484,4,4
7485,26,26
7486,33,33
7487,24,24
7488,15,15
7489,14,14
7490,18,18
7491,15,15
7492,25,25
7493,16,16
7494,15,15
7495,19,19
7496,21,21
7497,4,4
7498,21,21
7499,14,14
7500,30,30
7501,32,32
7502,11,11
7503,9,9
7504,25,25
7505,22,22
7506,28,28
7507,15,15
7508,0,0
7509,30,30
7510,10,10
7511,9,9
7512,11,11
7513,8,8
7514,12,12
7515,34,34
7516,23,23
7517,5,5
7518,20,20
7519,23,23
7520,16,16
7521,7,7
7522,2,2
7523,2,2
7524,10,10
7525,29,29
7526,14,14
7527,29,29
7528,16,16
7529,29,29
7530,6,6
7531,30,30
7532,19,19
7533,9,9
7534,33,33
7535,31,31
7536,18,18
7537,17,17
7538,26,26
7539,7,7
7540,0,0
7541,24,24
7542,27,27
7543,25,25
7544,21,21
7545,21,21
7546,15,15
7547,11,11
7548,19,19
7549,22,22
7550,5,5
7551,22,22
7552,7,7
7553,14,14
7554,12,12
7555,31,31
7556,25,25
7557,14,14
7558,31,31
7559,31,31
7560,9,9
7561,19,19
7562,26,26
7563,1,1
7564,20,20
7565,10,10
7566,17,17
7567,4,4
7568,13,13
7569,20,20
7570,18,18
7571,17,17
7572,7,7
7573,6,6
7574,34,34
7575,23,23
7576,24,24
7577,10,10
7578,5,5
7579,31,31
7580,1,1
7581,33,33
7582,17,17
7583,31,31
7584,9,9
7585,7,7
7586,0,0
7587,33,33
7588,14,14
7589,14,14
7590,3,3
7591,18,18
7592,24,24
7593,3,3
7594,16,16
7595,29,29
7596,0,0
7597,16,16
7598,26,26
7599,27,27
7600,2,2
7601,6,6
7602,26,26
7603,15,15
7604,15,15
7605,26,26
7606,32,32
7607,31,31
7608,22,22
7609,21,21
7610,33,33
7611,1,1
7612,11,11
7613,12,12
7614,33,33
7615,29,29
7616,11,11
7617,31,31
7618,33,33
7619,16,16
7620,23,23
7621,30,30
7622,29,29
7623,3,3
7624,3,3
7625,0,0
7626,24,24
7627,27,27
7628,22,22
7629,12,12
7630,25,25
7631,7,7
7632,24,24
7633,9,9
7634,10,10
7635,22,22
7636,1,1
7637,13,13
7638,7,7
7639,8,8
7640,16,16
7641,9,9
7642,18,18
7643,14,14
7644,10,10
7645,7,7
7646,15,15
7647,26,26
7648,26,26
7649,14,14
7650,10,10
7651,25,25
7652,29,29
7653,33,33
7654,4,4
7655,34,34
7656,31,31
7657,32,32
7658,20,20
7659,22,22
7660,26,26
7661,23,23
7662,25,25
7663,17,17
7664,34,34
7665,7,7
7666,19,19
7667,34,34
7668,23,23
7669,30,30
7670,5,5
7671,31,31
7672,1,1
7673,19,19
7674,31,31
7675,28,28
7676,32,32
7677,28,28
7678,16,16
7679,30,30
7680,8,8
7681,20,20
7682,27,27
7683,8,8
7684,28,28
7685,32,32
7686,13,13
7687,17,17
7688,20,20
7689,28,28
7690,12,12
7691,14,14
7692,2,2
7693,30,30
7694,33,33
7695,26,26
7696,18,18
7697,13,13
7698,28,28
7699,2,2
7700,4,4
7701,23,23
7702,21,21
7703,11,11
7704,33,33
7705,0,0
7706,23,23
7707,29,29
7708,33,33
7709,11,11
7710,9,9
7711,15,15
7712,11,11
7713,3,3
7714,6,6
7715,5,5
7716,15,15
7717,21,21
7718,25,25
7719,21,21
7720,17,17
7721,31,31
7722,18,18
7723,21,21
7724,25,25
7725,4,4
7726,10,10
7727,5,5
7728,10,10
7729,19,19
7730,17,17
7731,19,19
7732,8,8
7733,0,0
7734,11,11
7735,16,16
7736,9,9
7737,8,8
7738,14,14
7739,13,13
7740,26,26
7741,28,28
7742,0,0
7743,15,15
7744,7,7
7745,8,8
7746,34,34
7747,32,32
7748,4,4
7749,26,26
7750,2,2
7751,0,0
7752,20,20
7753,5,5
7754,12,12
7755,11,11
7756,32,32
7757,24,24
7758,9,9
7759,25,25
7760,3,3
7761,24,24
7762,10,10
7763,15,15
7764,6,6
7765,26,26
7766,9,9
7767,7,7
7768,29,29
7769,2,2
7770,34,34
7771,30,30
7772,13,13
7773,23,23
7774,30,30
7775,6,6
7776,20,20
7777,25,25
7778,28,28
7779,2,2
7780,25,25
7781,4,4
7782,9,9
7783,9,9
7784,17,17
7785,20,20
7786,12,12
7787,23,23
7788,2,2
7789,14,14
7790,13,13
7791,16,16
7792,18,18
7793,29,29
7794,25,25
7795,24,24
7796,14,14
7797,34,34
7798,33,33
7799,32,32
7800,31,31
7801,34,34
7802,24,24
7803,20,20
7804,15,15
7805,11,11
7806,16,16
7807,14,14
7808,24,24
7809,9,9
7810,28,28
7811,8,8
7812,32,32
7813,22,22
7814,14,14
7815,30,30
7816,13,13
7817,17,17
7818,7,7
7819,9,9
7820,28,28
7821,33,33
7822,15,15
7823,32,32
7824,14,14
7825,22,22
7826,29,29
7827,34,34
7828,8,8
7829,28,28
7830,12,12
7831,4,4
7832,0,0
7833,23,23
7834,11,11
7835,29,29
7836,5,5
7837,23,23
7838,1,1
7839,23,23
7840,27,27
7841,4,4
7842,6,6
7843,1,1
7844,19,19
7845,8,8
7846,6,6
7847,22,22
7848,6,6
7849,12,12
7850,12,12
7851,0,0
7852,26,26
7853,26,26
7854,13,13
7855,30,30
7856,19,19
7857,3,3
7858,18,18
7859,28,28
7860,12,12
7861,33,33
7862,4,4
7863,29,29
7864,29,29
7865,21,21
7866,27,27
7867,26,26
7868,30,30
7869,29,29
7870,10,10
7871,26,26
7872,25,25
7873,13,13
7874,16,16
7875,17,17
7876,29,29
7877,18,18
7878,25,25
7879,10,10
7880,14,14
7881,0,0
7882,12,12
7883,27,27
7884,17,17
7885,18,18
7886,21,21
7887,19,19
7888,30,30
7889,26,26
7890,14,14
7891,13,13
7892,33,33
7893,3,3
7894,13,13
7895,22,22
7896,14,14
7897,15,15
7898,34,34
7899,31,31
7900,9,9
7901,31,31
7902,11,11
7903,34,34
7904,33,33
7905,30,30
7906,3,3
7907,18,18
7908,34,34
7909,25,25
7910,25,25
7911,12,12
7912,7,7
7913,9,9
7914,5,5
7915,14,14
7916,18,18
7917,28,28
7918,6,6
7919,6,6
7920,13,13
7921,6,6
7922,7,7
7923,15,15
7924,10,10
7925,12,12
7926,4,4
7927,13,13
7928,27,27
7929,15,15
7930,0,0
7931,31,31
7932,24,24
7933,25,25
7934,33,33
7935,15,15
7936,11,11
7937,12,12
7938,6,6
7939,9,9
7940,24,24
7941,21,21
7942,7,7
7943,28,28
7944,25,25
7945,19,19
7946,7,7
7947,10,10
7948,4,4
7949,29,29
7950,23,23
7951,32,32
7952,18,18
7953,34,34
7954,26,26
7955,29,29
7956,19,19
7957,24,24
7958,18,18
7959,3,3
7960,4,4
7961,23,23
7962,16,16
7963,18,18
7964,33,33
7965,13,13
7966,20,20
7967,13,13
7968,19,19
7969,12,12
7970,24,24
7971,32,32
7972,23,23
7973,22,22
7974,34,34
7975,24,24
7976,6,6
7977,15,15
7978,3,3
7979,15,15
7980,23,23
7981,29,29
7982,32,32
7983,31,31
7984,10,10
7985,25,25
7986,10,10
7987,32,32
7988,20,20
7989,29,29
7990,24,24
7991,6,6
7992,28,28
7993,2,2
7994,18,18
7995,1,1
7996,33,33
7997,7,7
7998,28,28
7999,26,26
8000,25,25
8001,34,34
8002,28,28
8003,30,30
8004,28,28
8005,28,28
8006,27,27
8007,32,32
8008,9,9
8009,10,10
8010,14,14
8011,15,15
8012,14,14
8013,4,4
8014,23,23
8015,24,24
8016,4,4
8017,8,8
8018,3,3
8019,0,0
8020,4,4
8021,2,2
8022,12,12
8023,16,16
8024,28,28
8025,4,4
8026,23,23
8027,27,27
8028,16,16
8029,25,25
8030,26,26
8031,13,13
8032,32,32
8033,11,11
8034,7,7
8035,5,5
8036,3,3
8037,1,1
8038,10,10
8039,11,11
8040,22,22
8041,24,24
8042,34,34
8043,11,11
8044,32,32
8045,7,7
8046,9,9
8047,17,17
8048,27,27
8049,12,12
8050,4,4
8051,19,19
8052,24,24
8053,7,7
8054,18,18
8055,8,8
8056,29,29
8057,20,20
8058,16,16
8059,23,23
8060,11,11
8061,11,11
8062,2,2
8063,3,3
8064,22,22
8065,9,9
8066,16,16
8067,11,11
8068,23,23
8069,34,34
8070,2,2
8071,0,0
8072,22,22
8073,19,19
8074,31,31
8075,13,13
8076,21,21
8077,10,10
8078,2,2
8079,34,34
8080,33,33
8081,13,13
8082,7,7
8083,32,32
8084,20,20
8085,23,23
8086,15,15
8087,28,28
8088,22,22
8089,11,11
8090,24,24
8091,9,9
8092,19,19
8093,10,10
8094,25,25
8095,21,21
8096,1,1
8097,0,0
8098,26,26
8099,8,8
8100,9,9
8101,2,2
8102,8,8
8103,8,8
8104,8,8
8105,20,20
8106,2,2
8107,27,27
8108,23,23
8109,27,27
8110,29,29
8111,30,30
8112,26,26
8113,20,20
8114,9,9
8115,11,11
8116,32,32
8117,34,34
8118,0,0
8119,25,25
8120,22,22
8121,5,5
8122,4,4
8123,8,8
8124,19,19
8125,8,8
8126,2,2
8127,17,17
8128,31,31
